Batch,Factor,Downtime_Minutes
6571,11,39.0
6571,5,27.0
6572,1,20.0
6572,10,3.0
6573,7,6.0
6574,11,10.0
6574,1,35.0
6574,4,5.0
6575,8,7.0
6575,2,26.0
6575,9,7.0
6576,3,119.0
6577,1,27.0
6577,11,7.0
6577,3,39.0
6578,10,21.0
6579,9,33.0
6579,2,29.0
6579,6,11.0
6580,8,
6580,11,10.0
6580,4,33.0
6581,7,38.0
6582,5,11.0
6582,8,40.0
6583,4,22.0
6584,9,39.0
6584,5,25.0
6585,2,16.0
6586,7,11.0
6586,8,10.0
6586,9,10.0
6587,6,13.0
6588,11,18.0
6588,1,17.0
6588,12,12.0
6589,4,29.0
6589,3,40.0
6589,1,36.0
6590,7,23.0
6590,8,14.0
6591,5,20.0
6592,12,24.0
6592,4,31.0
6593,2,25.0
6593,6,6.0
6594,1,4.0
6595,11,11.0
6595,7,8.0
6596,6,35.0
6596,7,32.0
6597,7,4.0
6598,5,8.0
6598,6,34.0
6598,3,28.0
6599,5,16.0
6600,12,
6600,2,36.0
6601,2,21.0
6601,7,20.0
6602,8,24.0
6602,4,11.0
6603,6,6.0
6603,2,7.0
6604,9,15.0
6604,12,16.0
6605,3,3.0
6606,7,33.0
6606,11,10.0
6607,5,38.0
6607,3,19.0
6607,7,30.0
6608,6,79.0
6608,9,26.0
6609,10,4.0
6610,12,14.0
6611,12,23.0
6611,1,40.0
6611,6,3.0
6612,7,22.0
6612,3,24.0
6612,1,8.0
6613,12,18.0
6614,5,15.0
6615,1,40.0
6616,2,16.0
6616,9,5.0
6617,1,29.0
6617,3,9.0
6618,5,26.0
6619,1,13.0
6619,3,36.0
6619,9,11.0
6620,5,22.0
6621,4,32.0
6621,8,9.0
6621,7,11.0
6622,3,26.0
6622,4,28.0
6622,6,11.0
6623,7,13.0
6623,3,9.0
6624,11,6.0
6624,7,10.0
6624,12,31.0
6625,12,19.0
6625,10,32.0
6626,5,25.0
6626,3,22.0
6626,12,25.0
6627,10,39.0
6627,4,98.0
6627,9,9.0
6628,4,39.0
6629,10,28.0
6630,4,80.0
6631,6,12.0
6631,8,16.0
6632,6,23.0
6632,5,12.0
6632,11,25.0
6633,4,10.0
6634,11,23.0
6635,8,14.0
6635,11,40.0
6636,10,13.0
6636,4,8.0
6637,6,11.0
6638,10,24.0
6639,5,10.0
6639,9,37.0
6640,2,12.0
6640,12,40.0
6641,8,34.0
6642,1,26.0
6642,4,22.0
6643,4,40.0
6644,8,13.0
6644,11,
6645,8,3.0
6645,10,36.0
6646,2,39.0
6646,1,14.0
6646,8,18.0
6647,1,17.0
6647,4,33.0
6648,10,40.0
6648,1,31.0
6649,5,18.0
6649,12,35.0
6649,9,14.0
6650,4,9.0
6651,3,13.0
6652,12,23.0
6652,6,
6653,6,23.0
6653,1,38.0
6654,11,27.0
6655,2,11.0
6655,8,29.0
6656,12,11.0
6656,1,23.0
6657,12,10.0
6657,1,34.0
6657,3,6.0
6658,2,38.0
6658,10,35.0
6658,12,32.0
6659,12,
6659,7,74.0
6659,1,12.0
6660,4,22.0
6661,4,116.0
6661,12,31.0
6662,9,40.0
6663,5,
6663,9,27.0
6664,11,4.0
6664,7,114.0
6664,8,93.0
6665,3,26.0
6665,11,73.0
6665,12,26.0
6666,12,13.0
6666,9,17.0
6666,3,10.0
6667,9,9.0
6667,6,39.0
6667,10,11.0
6668,8,36.0
6668,11,20.0
6668,10,30.0
6669,1,33.0
6669,10,39.0
6670,5,24.0
6671,3,32.0
6671,2,21.0
6671,4,31.0
6672,12,12.0
6672,6,6.0
6672,9,17.0
6673,7,6.0
6673,4,21.0
6673,5,29.0
6674,3,33.0
6674,12,18.0
6675,10,16.0
6675,11,67.0
6675,3,36.0
6676,1,19.0
6676,7,40.0
6677,7,9.0
6677,1,20.0
6678,11,9.0
6678,5,34.0
6679,12,28.0
6679,10,31.0
6679,7,85.0
6680,6,25.0
6680,11,20.0
6681,8,8.0
6682,12,25.0
6682,8,26.0
6683,10,15.0
6683,2,28.0
6684,10,17.0
6684,2,38.0
6684,6,4.0
6685,7,38.0
6685,9,14.0
6686,6,23.0
6686,2,18.0
6686,3,9.0
6687,8,20.0
6688,3,7.0
6688,2,19.0
6688,6,34.0
6689,9,
6690,10,14.0
6691,8,14.0
6691,3,30.0
6691,6,14.0
6692,6,3.0
6692,2,3.0
6692,3,39.0
6693,8,14.0
6694,10,36.0
6695,11,38.0
6696,12,36.0
6696,10,36.0
6696,2,36.0
6697,8,9.0
6698,12,14.0
6698,10,79.0
6698,9,25.0
6699,6,34.0
6699,2,84.0
6699,4,
6700,10,19.0
6701,10,109.0
6701,1,17.0
6702,5,19.0
6702,10,15.0
6703,2,26.0
6703,4,5.0
6703,7,15.0
6704,7,21.0
6704,3,15.0
6705,2,106.0
6705,7,23.0
6705,9,
6706,11,33.0
6707,8,37.0
6708,1,32.0
6709,8,24.0
6709,6,36.0
6710,5,12.0
6710,4,31.0
6710,7,29.0
6711,11,28.0
6711,10,12.0
6711,3,11.0
6712,4,16.0
6712,3,23.0
6713,7,38.0
6713,3,20.0
6713,9,10.0
6714,8,39.0
6714,10,34.0
6715,4,21.0
6715,11,8.0
6715,6,117.0
6716,12,22.0
6717,1,22.0
6717,10,27.0
6717,12,20.0
6718,2,35.0
6718,11,11.0
6718,6,7.0
6719,11,9.0
6719,6,11.0
6720,11,15.0
6720,9,34.0
6721,12,10.0
6722,12,116.0
6722,4,19.0
6723,11,40.0
6723,2,7.0
6723,6,23.0
6724,7,32.0
6724,8,28.0
6725,7,110.0
6726,9,17.0
6726,5,34.0
6727,4,79.0
6727,7,24.0
6728,2,31.0
6728,1,23.0
6729,4,18.0
6729,10,
6729,11,35.0
6730,3,33.0
6730,6,23.0
6730,1,38.0
6731,4,21.0
6731,9,3.0
6731,11,101.0
6732,2,32.0
6732,5,32.0
6733,7,28.0
6733,11,5.0
6733,6,92.0
6734,6,29.0
6734,2,28.0
6735,1,101.0
6736,11,35.0
6736,7,29.0
6736,1,74.0
6737,5,26.0
6737,9,15.0
6738,3,111.0
6739,4,4.0
6739,9,14.0
6740,4,9.0
6740,2,6.0
6740,10,3.0
6741,1,22.0
6741,2,16.0
6742,12,39.0
6743,1,20.0
6743,11,15.0
6743,2,20.0
6744,1,8.0
6744,5,33.0
6744,6,26.0
6745,11,29.0
6745,9,19.0
6746,10,24.0
6747,9,9.0
6748,9,28.0
6748,11,29.0
6749,3,22.0
6749,2,16.0
6750,7,
6751,6,4.0
6751,12,27.0
6752,9,8.0
6752,2,9.0
6753,1,7.0
6753,9,39.0
6753,8,6.0
6754,4,
6755,3,11.0
6756,8,20.0
6756,1,7.0
6757,11,26.0
6757,9,14.0
